Platform	Platform_Tag	Pivot_Features
SCL	vargaH:nA	nt_nam
SCL	vargaH:sarva	nt_dei
SCL	vargaH:safKyeya	nt_car
SCL	vargaH:safKyA	nt_num
SCL	vargaH:pUraNa	nt_ord
SCL	lifgam:puM	gender_masc
SCL	lifgam:swrI	gender_fem
SCL	lifgam:napuM	gender_neut
SCL	viBakwiH:1	case_nom
SCL	viBakwiH:2	case_acc
SCL	viBakwiH:3	case_ins
SCL	viBakwiH:4	case_dat
SCL	viBakwiH:5	case_abl
SCL	viBakwiH:6	case_gen
SCL	viBakwiH:7	case_loc
SCL	viBakwiH:8	case_voc
SCL	vacanam:eka	num_sg
SCL	vacanam:xvi	num_du
SCL	vacanam:bahu	num_pl
SCL	upasarga	prev
SCL	puruRaH:u	person_1
SCL	puruRaH:ma	person_2
SCL	puruRaH:pra	person_3
SCL	sanAxi_prawyayaH:Nic	ca
SCL	sanAxi_prawyayaH:san	des
SCL	sanAxi_prawyayaH:yaf	int
SCL	lakAraH:lat	tense_pres|mood_ind
SCL	lakAraH:lot	tense_pres|mood_imp
SCL	lakAraH:viXilif	tense_pres|mood_opt
SCL	lakAraH:ASIrlif	tense_aor|mood_prec
SCL	lakAraH:lit	tense_perf|mood_ind
SCL	lakAraH:laf	tense_impft|mood_ind
SCL	lakAraH:lqt	tense_fut|mood_ind
SCL	lakAraH:lut	tense_fut|mood_ind|formation_peri
SCL	lakAraH:lqf	tense_fut|mood_cond
SCL	lakAraH:luf	tense_aor|mood_ind
SCL	lakAraH:let	tense_pres|mood_subj
SCL	paxI:parasmEpaxI	paxa_parasmE
SCL	paxI:AwmanepaxI	paxa_Awmane
SCL	prayogaH:karwari	prayoga_karwari
SCL	prayogaH:karmaNi	prayoga_karmaNi
SCL	prayogaH:BAve	prayoga_BAve
SCL	gaNaH:BvAxiH	class_1
SCL	gaNaH:axAxiH	class_2
SCL	gaNaH:juhowyAxiH	class_3
SCL	gaNaH:xivAxiH	class_4
SCL	gaNaH:svAxiH	class_5
SCL	gaNaH:wuxAxiH	class_6
SCL	gaNaH:ruXAxiH	class_7
SCL	gaNaH:wanAxiH	class_8
SCL	gaNaH:kryAxiH	class_9
SCL	gaNaH:curAxiH	class_10
SCL	vargaH:avy	ind
SCL	vargaH:kqw_avy	krt_ind
SCL	vargaH:waxXiwa_avy	tad_ind
SCL	kqw_prawyayaH:Sawq_lat	verbform_part|tense_pres|prayoga_karwari|paxa_parasmE
SCL	kqw_prawyayaH:SAnac_lat	verbform_part|tense_pres|prayoga_karmaNi|paxa_Awmane||verbform_part|tense_pres|prayoga_karwari|paxa_Awmane
SCL	kqw_prawyayaH:kwavawu	verbform_part|tense_past|prayoga_karwari
SCL	kqw_prawyayaH:kwa	verbform_part|tense_past|prayoga_karmaNi
SCL	kqw_prawyayaH:kvasu	verbform_part|tense_perf|prayoga_kartari|pada_parasmai
SCL	kqw_prawyayaH:kAnac	verbform_part|tense_perf|prayoga_kartari|pada_atmane
SCL	kqw_prawyayaH:Sawq_lqt	verbform_part|tense_fut|prayoga_kartari|pada_parasmai
SCL	kqw_prawyayaH:SAnac_lqt	verbform_part|tense_fut|prayoga_kartari|pada_atmane
SCL	kqw_prawyayaH:yaw	verbform_gdv|kqw_yaw
SCL	kqw_prawyayaH:anIyar	verbform_gdv|kqw_anIyar
SCL	kqw_prawyayaH:wavyaw	verbform_gdv|kqw_wavyaw
SCL	kqw_prawyayaH:kwvA	verbform_abs|kqw_kwvA
SCL	kqw_prawyayaH:lyap	verbform_abs|kqw_lyap
SCL	kqw_prawyayaH:Namul	verbform_abs|kqw_Namul
SCL	kqw_prawyayaH:wumun	verbform_inf|kqw_wumun
SCL	kqw_prawyayaH:Nyaw	verbform_gdv|kqw_Nyaw
SCL	kqw_prawyayaH:kyap	kqw_kyap
SCL	kqw_prawyayaH:kelimar	kqw_kelimar
SCL	kqw_prawyayaH:Nvul	kqw_Nvul
SCL	kqw_prawyayaH:wqc	kqw_wqc
SCL	kqw_prawyayaH:lyu	kqw_lyu
SCL	kqw_prawyayaH:Nini	kqw_Nini
SCL	kqw_prawyayaH:ac	kqw_ac
SCL	kqw_prawyayaH:ka	kqw_ka
SCL	kqw_prawyayaH:Sa	kqw_Sa
SCL	kqw_prawyayaH:Na	kqw_Na
SCL	kqw_prawyayaH:Rvun	kqw_Rvun
SCL	kqw_prawyayaH:Wakan	kqw_Wakan
SCL	kqw_prawyayaH:Nyut	kqw_Nyut
SCL	kqw_prawyayaH:vun	kqw_vun
SCL	kqw_prawyayaH:aN	kqw_aN
SCL	kqw_prawyayaH:tak	kqw_tak
SCL	kqw_prawyayaH:ta	kqw_ta
SCL	kqw_prawyayaH:in	kqw_in
SCL	kqw_prawyayaH:KaS	kqw_KaS
SCL	kqw_prawyayaH:Kac	kqw_Kac
SCL	kqw_prawyayaH:da	kqw_da
SCL	kqw_prawyayaH:Kyun	kqw_Kyun
SCL	kqw_prawyayaH:KiRNuc	kqw_KiRNuc
SCL	kqw_prawyayaH:KukaF	kqw_KukaF
SCL	kqw_prawyayaH:kvin	kqw_kvin
SCL	kqw_prawyayaH:kaF	kqw_kaF
SCL	kqw_prawyayaH:kvip	kqw_kvip
SCL	kqw_prawyayaH:Nvi	kqw_Nvi
SCL	kqw_prawyayaH:Fyut	kqw_Fyut
SCL	kqw_prawyayaH:vit	kqw_vit
SCL	kqw_prawyayaH:kap	kqw_kap
SCL	kqw_prawyayaH:Nvin	kqw_Nvin
SCL	kqw_prawyayaH:vic	kqw_vic
SCL	kqw_prawyayaH:manin	kqw_manin
SCL	kqw_prawyayaH:kvanip	kqw_kvanip
SCL	kqw_prawyayaH:vanip	kqw_vanip
SCL	kqw_prawyayaH:ini	kqw_ini
SCL	kqw_prawyayaH:fvanip	kqw_fvanip
SCL	kqw_prawyayaH:awqn	kqw_awqn
SCL	kqw_prawyayaH:SAyac	kqw_SAyac
SCL	kqw_prawyayaH:SAnan	kqw_SAnan
SCL	kqw_prawyayaH:cAnaS	kqw_cAnaS
SCL	kqw_prawyayaH:wqn	kqw_wqn
SCL	kqw_prawyayaH:iRNuc	kqw_iRNuc
SCL	kqw_prawyayaH:gsnu	kqw_gsnu
SCL	kqw_prawyayaH:knu	kqw_knu
SCL	kqw_prawyayaH:GinuN	kqw_GinuN
SCL	kqw_prawyayaH:vuF	kqw_vuF
SCL	kqw_prawyayaH:yuc	kqw_yuc
SCL	kqw_prawyayaH:ukaF	kqw_ukaF
SCL	kqw_prawyayaH:RAkan	kqw_RAkan
SCL	kqw_prawyayaH:Aluc	kqw_Aluc
SCL	kqw_prawyayaH:ru	kqw_ru
SCL	kqw_prawyayaH:kmarac	kqw_kmarac
SCL	kqw_prawyayaH:Gurac	kqw_Gurac
SCL	kqw_prawyayaH:kurac	kqw_kurac
SCL	kqw_prawyayaH:kvarap	kqw_kvarap
SCL	kqw_prawyayaH:Uka	kqw_Uka
SCL	kqw_prawyayaH:ra	kqw_ra
SCL	kqw_prawyayaH:u	kqw_u
SCL	kqw_prawyayaH:ki	kqw_ki
SCL	kqw_prawyayaH:kin	kqw_kin
SCL	kqw_prawyayaH:najif	kqw_najif
SCL	kqw_prawyayaH:Aru	kqw_Aru
SCL	kqw_prawyayaH:kruk	kqw_kruk
SCL	kqw_prawyayaH:klukan	kqw_klukan
SCL	kqw_prawyayaH:varac	kqw_varac
SCL	kqw_prawyayaH:du	kqw_du
SCL	kqw_prawyayaH:Rtran	kqw_Rtran
SCL	kqw_prawyayaH:iwra	kqw_iwra
SCL	kqw_prawyayaH:GaF	kqw_GaF
SCL	kqw_prawyayaH:ap	kqw_ap
SCL	kqw_prawyayaH:kwri	kqw_kwri
SCL	kqw_prawyayaH:aWuc	kqw_aWuc
SCL	kqw_prawyayaH:naf	kqw_naf
SCL	kqw_prawyayaH:nan	kqw_nan
SCL	kqw_prawyayaH:kwin	kqw_kwin
SCL	kqw_prawyayaH:a	kqw_a
SCL	kqw_prawyayaH:af	kqw_af
SCL	kqw_prawyayaH:iF	kqw_iF
SCL	kqw_prawyayaH:Nvuc	kqw_Nvuc
SCL	kqw_prawyayaH:ani	kqw_ani
SCL	kqw_prawyayaH:lyut	kqw_lyut
SCL	kqw_prawyayaH:Ga	kqw_Ga
SCL	kqw_prawyayaH:Kal	kqw_Kal
SCL	kqw_prawyayaH:kwic	kqw_kwic
SCL	kqw_prawyayaH:se	kqw_se
SCL	kqw_prawyayaH:sen	kqw_sen
SCL	kqw_prawyayaH:ase	kqw_ase
SCL	kqw_prawyayaH:asen	kqw_asen
SCL	kqw_prawyayaH:kse	kqw_kse
SCL	kqw_prawyayaH:ksen	kqw_ksen
SCL	kqw_prawyayaH:aXyE	kqw_aXyE
SCL	kqw_prawyayaH:aXyEn	kqw_aXyEn
SCL	kqw_prawyayaH:kaXyE	kqw_kaXyE
SCL	kqw_prawyayaH:kaXyEn	kqw_kaXyEn
SCL	kqw_prawyayaH:SaXyE	kqw_SaXyE
SCL	kqw_prawyayaH:SaXyEn	kqw_SaXyEn
SCL	kqw_prawyayaH:wavE	kqw_wavE
SCL	kqw_prawyayaH:wavef	kqw_wavef
SCL	kqw_prawyayaH:wavena	kqw_wavena
SCL	kqw_prawyayaH:kamul	kqw_kamul
SCL	kqw_prawyayaH:wosun	kqw_wosun
SCL	kqw_prawyayaH:kasun	kqw_kasun
SCL	kqw_prawyayaH:ken	kqw_ken
SCL	kqw_prawyayaH:kenya	kqw_kenya
SCL	kqw_prawyayaH:wvan	kqw_wvan
SCL	kqw_prawyayaH:Sena	kqw_Sena
SCL	kqw_prawyayaH:KamuF	kqw_KamuF
SCL	waxXiwa_prawyayaH:aN	waxXiwa_aN
SCL	waxXiwa_prawyayaH:iF	waxXiwa_iF
SCL	waxXiwa_prawyayaH:cPaF	waxXiwa_cPaF
SCL	waxXiwa_prawyayaH:Tak	waxXiwa_Tak
SCL	waxXiwa_prawyayaH:GaF	waxXiwa_GaF
SCL	waxXiwa_prawyayaH:wal	waxXiwa_wal
SCL	waxXiwa_prawyayaH:vawup	waxXiwa_vawup
SCL	waxXiwa_prawyayaH:mawup	waxXiwa_mawup
SCL	waxXiwa_prawyayaH:warap	waxXiwa_tarap
SCL	waxXiwa_prawyayaH:wamap	waxXiwa_tamap
SCL	waxXiwa_prawyayaH:wva	waxXiwa_tva
SCL	waxXiwa_prawyayaH:vaw	waxXiwa_vaw
SCL	waxXiwa_prawyayaH:wasil	waxXiwa_wasil
SCL	waxXiwa_prawyayaH:karam	waxXiwa_karam
SCL	waxXiwa_prawyayaH:arWam	waxXiwa_arWam
SCL	waxXiwa_prawyayaH:pUrvaka	waxXiwa_pUrvaka
SCL	waxXiwa_prawyayaH:vAram	waxXiwa_vAram
SCL	waxXiwa_prawyayaH:kqwvasuc	waxXiwa_kqwvasuc
SCL	waxXiwa_prawyayaH:xA	waxXiwa_xA
SCL	waxXiwa_prawyayaH:Sas	waxXiwa_Sas
SCL	vargaH:sapUpa	compound_base
SH	m.	gender_masc
SH	f.	gender_fem
SH	n.	gender_neut
SH	*	gender_any
SH	nom.	case_nom
SH	acc.	case_acc
SH	i.	case_ins
SH	dat.	case_dat
SH	abl.	case_abl
SH	g.	case_gen
SH	loc.	case_loc
SH	voc.	case_voc
SH	sg.	num_sg
SH	du.	num_du
SH	pl.	num_pl
SH	prev.	prev
SH	1	person_1
SH	2	person_2
SH	3	person_3
SH	ca.	ca
SH	des.	des
SH	int.	int
SH	int. luk.	int_luk
SH	ca. int.	ca_int
SH	des. int.	des_int
SH	des. ca.	des_ca
SH	des. ca. int.	des_ca_int
SH	per.	formation_peri
SH	pr.	tense_pres|mood_ind
SH	imp.	tense_pres|mood_imp
SH	opt.	tense_pres|mood_opt
SH	ben.	tense_aor|mood_prec
SH	pft.	tense_perf|mood_ind
SH	per. pft.	tense_perf|mood_ind|formation_peri
SH	impft.	tense_impft|mood_ind
SH	inj.	tense_pres|mood_inj
SH	fut.	tense_fut|mood_ind
SH	per. fut.	tense_fut|mood_ind|formation_peri
SH	cond.	tense_fut|mood_cond
SH	cond. inj.	tense_fut|mood_inj
SH	aor.	tense_aor|mood_ind
SH	aor_1	tense_aor|mood_ind|formation_root
SH	aor_2	tense_aor|mood_ind|formation_them
SH	aor_3	tense_aor|mood_ind|formation_red
SH	aor_4	tense_aor|mood_ind|formation_s
SH	aor_5	tense_aor|mood_ind|formation_is
SH	aor_6	tense_aor|mood_ind|formation_sis
SH	aor_7	tense_aor|mood_ind|formation_sa
SH	aor. inj.	tense_aor|mood_inj
SH	subj.	tense_pres|mood_subj
SH	aor. subj.	tense_aor|mood_subj
SH	plp. pft.	tense_plp|mood_ind
SH	ac.	prayoga_karwari|paxa_parasmE
SH	md.	prayoga_karwari|paxa_Awmane
SH	mo.	prayoga_karwari|paxa_Awmane
SH	ps.	prayoga_karmaNi|paxa_Awmane
SH	[1]	class_1
SH	[2]	class_2
SH	[3]	class_3
SH	[4]	class_4
SH	[5]	class_5
SH	[6]	class_6
SH	[7]	class_7
SH	[8]	class_8
SH	[9]	class_9
SH	[10]	class_10
SH	[vn.]	class_vn
SH	ind.	ind
SH	abs.	verbform_abs
SH	ppr.	verbform_part|tense_pres
SH	ppf.	verbform_part|tense_perf
SH	pfu.	verbform_part|tense_fut
SH	ppa.	verbform_part|tense_past|prayoga_karwari
SH	pp.	verbform_part|tense_past|prayoga_karmaNi
SH	pfp_1	verbform_gdv|kqw_yaw
SH	pfp_2	verbform_gdv|kqw_anIyar
SH	pfp_3	verbform_gdv|kqw_wavyaw
SH	inf.	verbform_inf|kqw_wumun
SH	iic.	compound_base|comp_iic
SH	iiv.	compound_base|comp_iiv
ByT5	Gender=Masculine	gender_masc
ByT5	Gender=Feminine	gender_fem
ByT5	Gender=Neuter	gender_neut
ByT5	Case=Nominative	case_nom
ByT5	Case=Accusative	case_acc
ByT5	Case=Instrumental	case_ins
ByT5	Case=Dative	case_dat
ByT5	Case=Ablative	case_abl
ByT5	Case=Genitive	case_gen
ByT5	Case=Locative	case_loc
ByT5	Case=Vocative	case_voc
ByT5	Number=Singular	num_sg
ByT5	Number=Dual	num_du
ByT5	Number=Plural	num_pl
ByT5	Person=1	person_1
ByT5	Person=2	person_2
ByT5	Person=3	person_3
ByT5	Tense=Present	tense_pres
ByT5	Tense=Past	tense_aor||tense_past||tense_perf
ByT5	Tense=Future	tense_fut
ByT5	Tense=Imperfect	tense_impft
ByT5	Tense=Pluperfect	tense_plp
ByT5	Mood=Indicative	mood_ind
ByT5	Mood=Imperative	mood_imp
ByT5	Mood=Optative	mood_opt||mood_prec
ByT5	Mood=Subjunctive	mood_subj
ByT5	Mood=Jussive	mood_inj||mood_jus
ByT5	Mood=Conditional	mood_cond
ByT5	Formation=Periphrastic	formation_peri
ByT5	Formation=root	formation_root
ByT5	Formation=them	formation_them
ByT5	Formation=red	formation_red
ByT5	Formation=s	formation_s
ByT5	Formation=is	formation_is
ByT5	Formation=sis	formation_sis
ByT5	Formation=sa	formation_sa
ByT5	Voice=Passive	prayoga_karmaNi|paxa_Awmane
ByT5	Indeclinable	ind
ByT5	VerbForm=Participle	verbform_part
ByT5	VerbForm=Gerundive	verbform_gdv
ByT5	VerbForm=Converb	verbform_abs
ByT5	VerbForm=Infinitive	verbform_inf|kqw_wumun
ByT5	Case=Compound	compound_base
DCS	Gender=Masc	gender_masc
DCS	Gender=Fem	gender_fem
DCS	Gender=Neut	gender_neut
DCS	Case=Nom	case_nom
DCS	Case=Acc	case_acc
DCS	Case=Ins	case_ins
DCS	Case=Dat	case_dat
DCS	Case=Abl	case_abl
DCS	Case=Gen	case_gen
DCS	Case=Loc	case_loc
DCS	Case=Voc	case_voc
DCS	Number=Sing	num_sg
DCS	Number=Dual	num_du
DCS	Number=Plur	num_pl
DCS	Person=1	person_1
DCS	Person=2	person_2
DCS	Person=3	person_3
DCS	Tense=Pres	tense_pres
DCS	Tense=Past	tense_aor||tense_past||tense_perf
DCS	Tense=Fut	tense_fut
DCS	Tense=Impf	tense_impft
DCS	Tense=plp	tense_plp
DCS	Mood=Ind	mood_ind
DCS	Mood=Imp	mood_imp
DCS	Mood=Opt	mood_opt||mood_prec
DCS	Mood=Sub	mood_subj
DCS	Mood=Jus	mood_inj||mood_jus
DCS	Mood=Cond	mood_cond
DCS	Formation=peri	formation_peri
DCS	Formation=root	formation_root
DCS	Formation=them	formation_them
DCS	Formation=red	formation_red
DCS	Formation=s	formation_s
DCS	Formation=is	formation_is
DCS	Formation=sis	formation_sis
DCS	Formation=sa	formation_sa
DCS	Voice=Pass	prayoga_karmaNi|paxa_Awmane
DCS	Case=Ind	ind
DCS	VerbForm=Part	verbform_part
DCS	VerbForm=Gdv	verbform_gdv
DCS	VerbForm=Conv	verbform_abs
DCS	VerbForm=Inf	verbform_inf|kqw_wumun
DCS	Case=Cpd	compound_base
Svarupa	NounType=Name	nt_nam
Svarupa	NounType=Deictic	nt_dei
Svarupa	NounType=Cardinal	nt_car
Svarupa	Gender=Masculine	gender_masc
Svarupa	Gender=Feminine	gender_fem
Svarupa	Gender=Neuter	gender_neut
Svarupa	Gender=triliṅgam	gender_any
Svarupa	Case=Nominative	case_nom
Svarupa	Case=Accusative	case_acc
Svarupa	Case=Instrumental	case_ins
Svarupa	Case=Dative	case_dat
Svarupa	Case=Ablative	case_abl
Svarupa	Case=Genitive	case_gen
Svarupa	Case=Locative	case_loc
Svarupa	Case=Vocative	case_voc
Svarupa	Number=Singular	num_sg
Svarupa	Number=Dual	num_du
Svarupa	Number=Plural	num_pl
Svarupa	Preverb=Preverb	prev
Svarupa	Person=1	person_1
Svarupa	Person=2	person_2
Svarupa	Person=3	person_3
Svarupa	Conjugation=Causative	ca
Svarupa	Conjugation=Desiderative	des
Svarupa	Conjugation=Intensive	int
Svarupa	Conjugation=Intensive-luk	int_luk
Svarupa	Conjugation=Causative-Intensive	ca_int
Svarupa	Conjugation=Desiderative-Intensive	des_int
Svarupa	Conjugation=Desiderative-Causative	des_ca
Svarupa	Conjugation=Desiderative-Causative-Intensive	des_ca_int
Svarupa	Tense=Present	tense_pres
Svarupa	Tense=Past	tense_past
Svarupa	Tense=Future	tense_fut
Svarupa	Tense=Aorist	tense_aor
Svarupa	Tense=Perfect	tense_perf
Svarupa	Tense=Imperfect	tense_impft
Svarupa	Tense=Pluperfect	tense_plp
Svarupa	Mood=Indicative	mood_ind
Svarupa	Mood=Imperative	mood_imp
Svarupa	Mood=Optative	mood_opt
Svarupa	Mood=Subjunctive	mood_subj
Svarupa	Mood=Injunctive	mood_jus
Svarupa	Mood=Precative	mood_prec
Svarupa	Mood=Jussive	mood_inj
Svarupa	Mood=Conditional	mood_cond
Svarupa	Formation=Periphrastic	formation_peri
Svarupa	Formation=root	formation_root
Svarupa	Formation=them	formation_them
Svarupa	Formation=red	formation_red
Svarupa	Formation=s	formation_s
Svarupa	Formation=is	formation_is
Svarupa	Formation=sis	formation_sis
Svarupa	Formation=sa	formation_sa
Svarupa	Voice=Active	prayoga_karwari|paxa_parasmE
Svarupa	Voice=Middle	prayoga_karwari|paxa_Awmane
Svarupa	Voice=Passive	prayoga_karmaNi|paxa_Awmane
Svarupa	Voice=Vedic-Active	prayoga_vedic_karwari|paxa_parasmE
Svarupa	Voice=Vedic-Middle	prayoga_vedic_karwari|paxa_Awmane
Svarupa	Voice=Vedic-Passive	prayoga_vedic_karmaNi|paxa_Awmane
Svarupa	Class=Class 1	class_1
Svarupa	Class=Class 2	class_2
Svarupa	Class=Class 3	class_3
Svarupa	Class=Class 4	class_4
Svarupa	Class=Class 5	class_5
Svarupa	Class=Class 6	class_6
Svarupa	Class=Class 7	class_7
Svarupa	Class=Class 8	class_8
Svarupa	Class=Class 9	class_9
Svarupa	Class=Class 10	class_10
Svarupa	Class=Denominative Verb	class_vn
Svarupa	Class=Sūtra Verb	class_sn
Svarupa	Indeclinable=Indeclinable	ind
Svarupa	Indeclinable=krt-avyayam	krt_ind
Svarupa	Indeclinable=tad-avyayam	tad_ind
Svarupa	PrimaryDerivative=Present Active Participle	verbform_part|tense_pres|prayoga_karwari|paxa_parasmE
Svarupa	PrimaryDerivative=Present Middle Participle	verbform_part|tense_pres|prayoga_karwari|paxa_Awmane
Svarupa	PrimaryDerivative=Present Passive Participle	verbform_part|tense_pres|prayoga_karmaNi|paxa_Awmane
Svarupa	PrimaryDerivative=Past Active Participle	verbform_part|tense_past|prayoga_karwari
Svarupa	PrimaryDerivative=Past Passive Participle	verbform_part|tense_past|prayoga_karmaNi
Svarupa	PrimaryDerivative=Perfect Active Participle	verbform_part|tense_perf|prayoga_kartari|pada_parasmai
Svarupa	PrimaryDerivative=Perfect Middle Participle	verbform_part|tense_perf|prayoga_kartari|pada_atmane
Svarupa	PrimaryDerivative=Future Active Participle	verbform_part|tense_fut|prayoga_kartari|pada_parasmai
Svarupa	PrimaryDerivative=Future Middle Participle	verbform_part|tense_fut|prayoga_kartari|pada_atmane
Svarupa	PrimaryDerivative=Future Passive Participle - yat	verbform_gdv|kqw_yaw
Svarupa	PrimaryDerivative=Future Passive Participle - anīyar	verbform_gdv|kqw_anIyar
Svarupa	PrimaryDerivative=Future Passive Participle - tavya	verbform_gdv|kqw_wavyaw
Svarupa	PrimaryDerivative=Absolutive - ktvā	verbform_abs|kqw_kwvA
Svarupa	PrimaryDerivative=Absolutive - lyap	verbform_abs|kqw_lyap
Svarupa	PrimaryDerivative=Absolutive - ṇamul	verbform_abs|kqw_Namul
Svarupa	PrimaryDerivative=Infinitive - tumun	verbform_inf|kqw_wumun
Svarupa	PrimaryDerivative=Future Passive Participle - ṇyat	verbform_gdv|kqw_Nyaw
Svarupa	PrimaryDerivative=kyap	kqw_kyap
Svarupa	PrimaryDerivative=kelimar	kqw_kelimar
Svarupa	PrimaryDerivative=ṇvul	kqw_Nvul
Svarupa	PrimaryDerivative=tṛc	kqw_wqc
Svarupa	PrimaryDerivative=lyu	kqw_lyu
